id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
travel_core.travel_line_details_user,acces_line_details_users,travel_core.model_travel_line_details,travel_core.group_travel_user,1,1,1,1
access_product_rate_sale_manager,product.rate.sale.manager,model_product_rate,sales_team.group_sale_manager,1,1,1,1
access_product_rate_supplement_sale_manager,product.rate.supplement.sale.manager,model_product_rate_supplement,sales_team.group_sale_manager,1,1,1,1
travel_core.access_customer_price,access_customer_price,travel_core.model_customer_price,travel_core.group_travel_user,1,0,0,0
travel_core.access_destination_user,access_destination,model_travel_core_destination,travel_core.group_travel_user,1,0,0,0
travel_core.access_destination_distance_user,access_destination_distance,model_travel_core_destination_distance,travel_core.group_travel_user,1,0,0,0
travel_core.access_destination_manager,access_destination,model_travel_core_destination,travel_core.group_travel_manager,1,1,1,1
travel_core.access_destination_distance_manager,access_destination_distance,model_travel_core_destination_distance,travel_core.group_travel_manager,1,1,1,1
travel_core.access_import_allotment,access_import_allotment,travel_core.model_import_allotment,travel_core.group_travel_user,1,0,0,0
travel_core.access_import_margins,access_import_margins,travel_core.model_import_margins,travel_core.group_travel_user,1,0,0,0
travel_core.access_product_rate,access_product_rate,travel_core.model_product_rate,travel_core.group_travel_user,1,0,0,0
travel_core.access_product_rate_supplement,access_product_rate_supplement,travel_core.model_product_rate_supplement,travel_core.group_travel_user,1,0,0,0
travel_core.access_travel_core_pax,access_travel_core_pax,travel_core.model_travel_core_pax,travel_core.group_travel_user,1,1,1,1
travel_core.access_airline_user,access_airline,model_travel_core_airline,travel_core.group_travel_user,1,0,0,0
travel_core.access_airline_manager,access_airline,model_travel_core_airline,travel_core.group_travel_manager,1,1,1,1
travel_core.access_flight_user,access_flight,model_travel_core_flight,travel_core.group_travel_user,1,0,0,0
travel_core.access_flight_manager,access_flight,model_travel_core_flight,travel_core.group_travel_manager,1,1,1,1
travel_core.access_flight_day_config_user,access_flight_day_config,model_travel_core_flight_day_config,travel_core.group_travel_user,1,0,0,0
travel_core.access_flight_day_config_manager,access_flight_day_config,model_travel_core_flight_day_config,travel_core.group_travel_manager,1,1,1,1
travel_core.access_flight_specific_date_user,access_flight_specific_date,model_travel_core_flight_specific_date,travel_core.group_travel_user,1,0,0,0
travel_core.access_flight_specific_date_manager,access_flight_specific_date,model_travel_core_flight_specific_date,travel_core.group_travel_manager,1,1,1,1
